NO	NAMA CALON TERPILIH	UMUR	JENIS KELAMIN	SUARA SAH
485	H.M RIFQINIZAMY KARSAYUDA	37	L	30465
486	Drs. H. BAMBANG HERI PURNAMA, S.T., S.H., M.H.	52	L	64030
487	HABIB ABOE BAKAR ALHABSYI, S.E	55	L	103515
488	H. SYAIFULLAH TAMLIHA, S.Pi, M.S	60	L	52283
489	PANGERAN KHAIRUL SALEH	55	L	50177
490	dr. H. MUHAMMAD ZAIRULLAH AZHAR	65	L	72493
491	H. MUHAMMAD NUR	41	L	43861
492	dr. H. SULAIMAN UMAR	37	L	109208
493	SYAFRUDDIN H. MAMING, S.Sos	42	L	57706
494	H. HASNURYADI SULAIMAN, M.A.B.	44	L	72550
495	G. BUDISATRIO DJIWANDONO	38	L	71207
496	H. SAFARUDDIN	59	L	86528
497	ISMAIL THOMAS, S.H, M.Si	64	L	49174
498	Dr. Ir. HETIFAH SJAIFUDIAN, MPP	55	P	66487
499	RUDY MAS’UD, S.E	38	L	128910
500	Prof. Dr. AWANG FAROEK ISHAK, M.M.	71	L	34054
501	KH. AUS HIDAYAT NUR	58	L	51409
502	H. IRWAN, S.IP., MP	40	L	40329
503	Ir. DEDDY YEVRI HANTERU SITORUS, M.A.	49	L	34709
504	ARKANATA AKRAM, S.T., B.E. (Hons), MEngSc	24	L	30315
505	HASAN SALEH	62	L	18905
506	Dra. ADRIANA CHARLOTTE DONDOKAMBEY, M.Si	53	P	213224
507	H. HERSON MAYULU, S.IP	60	L	105533
508	VANDA SARUNDAJANG	45	P	81659
509	ADRIAN JOPIE PARUNTU	25	L	70621
510	HILLARY BRIGITTA LASUT, SH	23	P	70345
511	FELLY ESTELITA RUNTUWENE, SE.	48	P	76577
512	Dr. SUPRATMAN ANDI AGTAS, SH., MH	50	L	71234
513	MATINDAS J RUMAMBI, S.Sos	53	L	61120
514	H. MUHIDIN MOHAMMAD SAID	69	L	94779
515	AHMAD HI ALI	50	L	152270
516	HJ. SAKINAH ALJUFRI, S.Ag	55	P	50305
517	SARIFUDDIN SUDING, SH., MH	53	L	36670
518	ANWAR HAFID	51	L	57437
519	H. HARUNA, M.A., MBA	60	L	46692
520	Dr. H. AZIKIN SOLTHAN, M.Si	66	L	74997
521	H. RIDWAN ANDI WITTIRI, S.H.	57	L	48724
522	Drs. HAMKA B. KADY, M.S.	64	L	86736
523	MUHAMMAD RAPSEL ALI	48	L	43359
524	H.M AMIR USKARA, M.Kes	54	L	91970
525	Drs. H. ASHABUL KAHFI, M.Ag	58	L	57221
526	HJ. ALIYAH MUSTIKA ILHAM, SE	50	P	61800
527	Drs. H. ANDI MUAWIYAH RAMLY, M. Si	62	L	34471
528	H. ANDI IWAN DARMAWAN ARAS, SE	43	L	84702
529	Drs. H. SAMSU NIANG, M.Pd	55	L	48376
530	H. ANDI RIO IDRIS PADJALANGI, S.H., M.Kn.	46	L	71420
531	SUPRIANSA, S.H., M.H	47	L	54659
532	DRG. HJ. HASNAH SYAM, MARS	60	P	51871
533	DR. H. ANDI AKMAL PASLUDDIN, S.P, M.M	45	L	66340
534	H. MUH ARAS, S.Pd., M.M	49	L	39853
535	Hj. ANDI YULIANI PARIS	58	P	56723
536	Ir. H. LA TINRO LA TUNRUNG	63	L	51187
537	SARCE BANDASO TANDIASIK, S.H.	51	P	46321
538	MUHAMMAD FAUZI, S.E	51	L	63076
539	RUSDI MASSE MAPPASESSU	46	L	119064
540	EVA STEVANY RATABA	37	P	44245
541	MITRA FAKHRUDDIN MB	33	L	44401
542	MUHAMMAD DHEVY BIJAK	27	L	45790
543	Drs. H. IMRAN, M.Si	67	L	61087
544	Ir. HUGUA	58	L	70741
545	Ir. RIDWAN, BAE	62	L	97602
546	Dra. Hj. TINA NUR ALAM, M.M	55	P	39076
547	FACHRY PAHLEVI KONGGOASA, SE	24	L	101727
548	RUSDA MAHMUD	57	L	97806
549	ELNINO M. HUSEIN MOHI, ST. M.Si	45	L	67515
550	Dra. HJ. IDAH SYAHIDAH RUSLI HABIBIE, M.H	56	P	98795
551	RACHMAD GOBEL	57	L	146067
552	Dra. Hj. RUSKATI ALI BAAL	51	P	72755
553	H. ARWAN M. ARAS T, S. Kom	35	L	86910
554	RATIH MEGASARI SINGKARRU, MSc	30	P	30946
555	DR. H.SUHARDI DUKA, M.M	57	L	64817
556	HENDRIK LEWERISSA, SH., LL.M	51	L	60482
557	MERCY CHRIESTY BARENDS, S.T.	48	P	88706
558	Ir. ABDULLAH TUASIKAL, M.Si	60	L	51827
559	SAADIAH ULUPUTTY, ST	46	P	46011
560	IRINE YUSIANA ROBA PUTRI, S.Sos. MComn&MediaST	35	P	65258
561	ALIEN MUS	32	P	45056
562	DR. ACHMAD HATARI, SE., MSI	64	L	40744
563	MARTHEN DOUW	29	L	151994
564	STEVEN ABRAHAM	48	L	83693
565	KAMARUDIN WATUBUN, S.H, M.H.	51	L	226292
566	TRIFENA M TINAL, B.Sc	42	P	110045
567	H. SULAEMAN L. HAMZAH	64	L	161898
568	ROBERTH ROUW	58	L	274426
569	INA ELISABETH KOBAK, ST	28	P	118421
570	JOHN SIFFY MIRIN	40	L	144120
571	MESAKH MIRIN	37	L	130304
572	WILLEM WANDIK	44	L	134299
573	JIMMY DEMIANUS IJIE, S.H.	51	L	66555
574	ROBERT J. KARDINAL, S.AB	59	L	62303
575	RICO SIA	49	L	50415
